ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000888.SZ,20231101,9.46,9.54,9.37,9.46,9.4,0.06,0.6383,64562.0,61217.608
000888.SZ,20231031,9.58,9.6,9.35,9.4,9.52,-0.12,-1.2605,71410.92,67470.285
000888.SZ,20231030,9.55,9.7,9.48,9.52,9.57,-0.05,-0.5225,80059.9,76543.134
000888.SZ,20231027,9.52,9.64,9.41,9.57,9.45,0.12,1.2698,95128.31,90759.086
000888.SZ,20231026,9.41,9.45,9.23,9.45,9.39,0.06,0.639,63684.51,59425.015
000888.SZ,20231025,9.16,9.43,9.16,9.39,9.13,0.26,2.8478,75603.37,70699.764
000888.SZ,20231024,8.97,9.17,8.95,9.13,8.95,0.18,2.0112,55769.25,50689.631
000888.SZ,20231023,9.1,9.18,8.9,8.95,9.11,-0.16,-1.7563,55683.0,50103.892
000888.SZ,20231020,9.11,9.22,9.09,9.11,9.15,-0.04,-0.4372,50784.15,46441.466
000888.SZ,20231019,9.12,9.32,9.1,9.15,9.18,-0.03,-0.3268,56773.28,52224.909
000888.SZ,20231018,9.4,9.4,9.16,9.18,9.44,-0.26,-2.7542,67635.75,62589.183
000888.SZ,20231017,9.36,9.52,9.35,9.44,9.37,0.07,0.7471,64945.89,61241.827
000888.SZ,20231016,9.46,9.5,9.33,9.37,9.48,-0.11,-1.1603,73443.13,68992.643
000888.SZ,20231013,9.59,9.65,9.36,9.48,9.63,-0.15,-1.5576,97833.49,92741.527
000888.SZ,20231012,9.49,9.69,9.49,9.63,9.47,0.16,1.6895,80946.69,77765.947
000888.SZ,20231011,9.57,9.6,9.45,9.47,9.57,-0.1,-1.0449,78267.43,74329.671
000888.SZ,20231010,9.8,9.82,9.54,9.57,9.73,-0.16,-1.6444,123468.63,119181.152
000888.SZ,20231009,10.2,10.2,9.45,9.73,10.44,-0.71,-6.8008,261249.03,252474.021
000888.SZ,20230928,10.03,10.69,10.02,10.44,9.98,0.46,4.6092,209398.59,217788.149
000888.SZ,20230927,9.96,10.02,9.89,9.98,9.92,0.06,0.6048,72975.4,72740.189
000888.SZ,20230926,9.85,10.02,9.84,9.92,9.93,-0.01,-0.1007,64677.0,64389.106
000888.SZ,20230925,10.09,10.09,9.89,9.93,10.1,-0.17,-1.6832,86717.76,86164.489
000888.SZ,20230922,10.0,10.11,9.91,10.1,9.97,0.13,1.3039,98265.02,98442.5
000888.SZ,20230921,10.12,10.18,9.94,9.97,10.16,-0.19,-1.8701,123427.02,123862.104
000888.SZ,20230920,10.62,10.63,10.14,10.16,10.68,-0.52,-4.8689,177388.0,182228.636
000888.SZ,20230919,11.0,11.0,10.66,10.68,11.08,-0.4,-3.6101,208019.36,224233.349
000888.SZ,20230918,10.85,11.08,10.82,11.08,10.84,0.24,2.214,239839.55,263567.509
000888.SZ,20230915,10.63,11.03,10.61,10.84,10.59,0.25,2.3607,197593.57,214379.56
000888.SZ,20230914,10.79,10.88,10.51,10.59,10.75,-0.16,-1.4884,86358.0,91560.969
000888.SZ,20230913,10.84,10.91,10.6,10.75,10.89,-0.14,-1.2856,114770.0,123064.418
000888.SZ,20230912,10.93,11.07,10.82,10.89,10.99,-0.1,-0.9099,99910.0,109165.828
000888.SZ,20230911,10.81,11.02,10.77,10.99,10.81,0.18,1.6651,128179.0,139896.349
000888.SZ,20230908,10.84,10.87,10.65,10.81,10.82,-0.01,-0.0924,78881.0,84740.671
000888.SZ,20230907,10.88,11.05,10.81,10.82,10.89,-0.07,-0.6428,131745.0,143824.269
000888.SZ,20230906,10.92,10.95,10.81,10.89,10.93,-0.04,-0.366,77042.0,83703.519
000888.SZ,20230905,10.93,11.11,10.87,10.93,10.94,-0.01,-0.0914,113715.0,124731.364
000888.SZ,20230904,10.63,10.97,10.61,10.94,10.62,0.32,3.0132,144123.0,156298.434
000888.SZ,20230901,10.55,10.71,10.54,10.62,10.53,0.09,0.8547,103954.0,110606.215
000888.SZ,20230831,10.64,10.68,10.42,10.53,10.62,-0.09,-0.8475,87667.0,92407.022
000888.SZ,20230830,10.69,10.83,10.61,10.62,10.7,-0.08,-0.7477,79556.0,85144.43
000888.SZ,20230829,10.45,10.8,10.42,10.7,10.46,0.24,2.2945,107241.0,114028.697
000888.SZ,20230828,10.75,10.78,10.39,10.46,10.17,0.29,2.8515,131724.13,138762.411
000888.SZ,20230825,10.44,10.46,10.08,10.17,10.44,-0.27,-2.5862,106794.13,109270.048
000888.SZ,20230824,10.28,10.5,10.28,10.44,10.3,0.14,1.3592,67156.94,69837.253
000888.SZ,20230823,10.45,10.49,10.29,10.3,10.49,-0.19,-1.8112,50327.94,52148.357
000888.SZ,20230822,10.47,10.51,10.29,10.49,10.41,0.08,0.7685,64254.02,66817.622
000888.SZ,20230821,10.47,10.61,10.4,10.41,10.47,-0.06,-0.5731,51195.0,53805.541
000888.SZ,20230818,10.78,10.85,10.47,10.47,10.81,-0.34,-3.1452,69824.0,74160.422
000888.SZ,20230817,10.62,10.83,10.54,10.81,10.63,0.18,1.6933,76181.43,81669.004
000888.SZ,20230816,10.76,10.82,10.63,10.63,10.82,-0.19,-1.756,76958.43,82260.489
000888.SZ,20230815,10.91,10.99,10.75,10.82,10.92,-0.1,-0.9158,99468.56,108259.397
000888.SZ,20230814,10.71,11.05,10.58,10.92,10.83,0.09,0.831,127510.15,139129.053
000888.SZ,20230811,10.81,11.17,10.76,10.83,10.86,-0.03,-0.2762,117840.36,128840.465
000888.SZ,20230810,10.76,10.89,10.71,10.86,10.77,0.09,0.8357,56431.36,61012.871
000888.SZ,20230809,10.93,10.97,10.7,10.77,10.99,-0.22,-2.0018,74711.0,80549.914
000888.SZ,20230808,10.98,11.04,10.86,10.99,11.02,-0.03,-0.2722,62306.0,68237.487
000888.SZ,20230807,10.85,11.14,10.81,11.02,10.85,0.17,1.5668,107994.0,118894.863
000888.SZ,20230804,10.84,10.94,10.8,10.85,10.81,0.04,0.37,71583.0,77766.831
000888.SZ,20230803,10.95,11.0,10.73,10.81,10.89,-0.08,-0.7346,132850.0,143835.405
000888.SZ,20230802,11.15,11.16,10.86,10.89,11.17,-0.28,-2.5067,129932.0,142022.575
000888.SZ,20230801,11.59,11.61,11.13,11.17,11.64,-0.47,-4.0378,186116.0,209938.098
000888.SZ,20230731,11.38,11.75,11.31,11.64,11.33,0.31,2.7361,169588.0,195908.298
000888.SZ,20230728,11.26,11.4,11.18,11.33,11.33,0.0,0.0,59148.0,66813.807
000888.SZ,20230727,11.35,11.52,11.27,11.33,11.39,-0.06,-0.5268,57915.0,66010.942
000888.SZ,20230726,11.5,11.56,11.3,11.39,11.49,-0.1,-0.8703,57670.0,65739.667
000888.SZ,20230725,11.47,11.66,11.36,11.49,11.37,0.12,1.0554,86090.0,98898.122
000888.SZ,20230724,11.36,11.56,11.21,11.37,11.42,-0.05,-0.4378,80161.0,91214.11
000888.SZ,20230721,11.55,11.71,11.33,11.42,11.45,-0.03,-0.262,117356.36,134757.318
000888.SZ,20230720,11.27,11.58,11.27,11.45,11.38,0.07,0.6151,115468.0,132315.986
000888.SZ,20230719,11.26,11.53,11.19,11.38,11.22,0.16,1.426,103191.81,117375.597
000888.SZ,20230718,11.18,11.34,11.14,11.22,11.21,0.01,0.0892,72538.81,81466.781
000888.SZ,20230717,11.2,11.43,11.13,11.21,11.3,-0.09,-0.7965,109559.0,123486.428
000888.SZ,20230714,11.32,11.38,11.05,11.3,11.32,-0.02,-0.1767,226861.43,254325.098
000888.SZ,20230713,11.9,11.9,10.75,11.32,11.92,-0.6,-5.0336,422873.31,469336.416
000888.SZ,20230712,12.01,12.22,11.89,11.92,12.0,-0.08,-0.6667,126987.0,153139.212
000888.SZ,20230711,11.95,12.02,11.77,12.0,12.02,-0.02,-0.1664,91019.0,108412.154
000888.SZ,20230710,12.1,12.24,11.89,12.02,12.06,-0.04,-0.3317,116514.0,140107.505
000888.SZ,20230707,12.05,12.18,11.89,12.06,12.05,0.01,0.083,92686.02,111654.955
000888.SZ,20230706,12.16,12.54,11.95,12.05,12.24,-0.19,-1.5523,153288.02,185843.462
000888.SZ,20230705,12.35,12.71,12.15,12.24,12.39,-0.15,-1.2107,221062.15,274626.576
000888.SZ,20230704,11.89,12.54,11.82,12.39,12.01,0.38,3.164,276730.0,337545.347
000888.SZ,20230703,11.47,12.07,11.47,12.01,11.46,0.55,4.7993,285039.99,338094.874
000888.SZ,20230630,11.59,11.76,11.38,11.46,11.65,-0.19,-1.6309,158895.0,183883.538
000888.SZ,20230629,11.89,11.95,11.56,11.65,11.86,-0.21,-1.7707,111391.0,130336.233
000888.SZ,20230628,11.85,11.95,11.55,11.86,12.0,-0.14,-1.1667,192859.41,226307.482
000888.SZ,20230627,11.58,12.2,11.54,12.0,11.53,0.47,4.0763,282242.56,337747.662
000888.SZ,20230626,11.8,11.96,11.49,11.53,11.78,-0.25,-2.1222,149948.0,175283.358
000888.SZ,20230621,11.87,12.13,11.76,11.78,11.86,-0.08,-0.6745,141017.0,167897.57
000888.SZ,20230620,12.08,12.24,11.8,11.86,12.15,-0.29,-2.3868,163289.54,195542.782
000888.SZ,20230619,12.37,12.5,12.12,12.15,12.24,-0.09,-0.7353,160664.02,196728.906
000888.SZ,20230616,12.21,12.35,12.02,12.24,12.25,-0.01,-0.0816,146080.02,178220.075
000888.SZ,20230615,12.03,12.35,11.93,12.25,12.15,0.1,0.823,208534.6,253715.964
000888.SZ,20230614,12.23,12.35,11.81,12.15,12.42,-0.27,-2.1739,286302.0,348149.461
000888.SZ,20230613,12.33,12.75,12.32,12.42,12.22,0.2,1.6367,344031.0,429922.748
000888.SZ,20230612,12.43,12.68,12.16,12.22,12.6,-0.38,-3.0159,290878.04,359236.343
000888.SZ,20230609,12.67,12.98,12.52,12.6,12.88,-0.28,-2.1739,309411.0,392648.522
000888.SZ,20230608,13.33,13.42,12.52,12.88,13.23,-0.35,-2.6455,476851.62,612151.042
000888.SZ,20230607,12.38,13.57,12.03,13.23,12.34,0.89,7.2123,734907.33,952174.781
000888.SZ,20230606,12.72,13.51,12.25,12.34,12.65,-0.31,-2.4506,683249.7,870485.065
000888.SZ,20230605,12.02,12.65,11.83,12.65,11.5,1.15,10.0,471161.31,583514.368
000888.SZ,20230602,12.41,12.88,11.47,11.5,12.29,-0.79,-6.428,920668.79,1109758.171
000888.SZ,20230601,12.29,12.29,11.95,12.29,11.17,1.12,10.0269,403710.75,495448.42
000888.SZ,20230531,10.14,11.17,10.07,11.17,10.15,1.02,10.0493,254803.0,276171.893
000888.SZ,20230530,9.69,10.22,9.61,10.15,9.65,0.5,5.1813,288699.74,289849.642
000888.SZ,20230529,9.52,9.84,9.43,9.65,9.46,0.19,2.0085,211706.25,203782.884
000888.SZ,20230526,8.99,9.48,8.97,9.46,8.96,0.5,5.5804,230780.05,215735.769
000888.SZ,20230525,9.18,9.2,8.81,8.96,9.17,-0.21,-2.2901,114930.0,103104.261
000888.SZ,20230524,9.32,9.32,9.13,9.17,9.28,-0.11,-1.1853,76912.99,70780.534
000888.SZ,20230523,9.29,9.44,9.23,9.28,9.3,-0.02,-0.2151,137840.81,128878.5
000888.SZ,20230522,9.12,9.32,8.96,9.3,9.12,0.18,1.9737,135168.81,124597.304
000888.SZ,20230519,9.08,9.15,8.88,9.12,9.08,0.04,0.4405,95755.76,86344.114
000888.SZ,20230518,9.17,9.26,9.08,9.08,9.18,-0.1,-1.0893,70683.0,64690.047
000888.SZ,20230517,9.1,9.2,9.09,9.18,9.12,0.06,0.6579,62368.2,57053.354
000888.SZ,20230516,9.3,9.33,9.11,9.12,9.29,-0.17,-1.8299,105434.02,96997.808
000888.SZ,20230515,9.07,9.34,9.02,9.29,9.09,0.2,2.2002,155309.79,142686.11
000888.SZ,20230512,9.15,9.27,9.0,9.09,9.2,-0.11,-1.1957,86361.8,78849.162
000888.SZ,20230511,8.99,9.28,8.99,9.2,9.0,0.2,2.2222,143448.95,131751.437
000888.SZ,20230510,9.07,9.11,8.95,9.0,9.07,-0.07,-0.7718,100507.76,90654.216
000888.SZ,20230509,9.08,9.23,9.05,9.07,9.15,-0.08,-0.8743,122087.0,111466.57
000888.SZ,20230508,9.2,9.28,9.06,9.15,9.29,-0.14,-1.507,165210.26,151099.389
000888.SZ,20230505,9.45,9.49,9.23,9.29,9.33,-0.04,-0.4287,211887.2,197678.853
000888.SZ,20230504,9.38,9.58,9.1,9.33,9.23,0.1,1.0834,345352.74,321153.631
000888.SZ,20230428,8.81,9.35,8.75,9.23,8.81,0.42,4.7673,266459.95,243228.712
000888.SZ,20230427,8.75,9.04,8.72,8.81,8.88,-0.07,-0.7883,123396.33,108929.352
000888.SZ,20230426,8.5,9.13,8.5,8.88,8.41,0.47,5.5886,202190.68,179160.646
000888.SZ,20230425,8.66,8.73,8.27,8.41,8.71,-0.3,-3.4443,114395.0,96378.503
000888.SZ,20230424,8.68,8.81,8.39,8.71,8.72,-0.01,-0.1147,138679.7,119430.477
000888.SZ,20230421,8.94,9.17,8.71,8.72,8.98,-0.26,-2.8953,157280.68,139921.833
000888.SZ,20230420,9.11,9.12,8.83,8.98,9.2,-0.22,-2.3913,183912.9,164389.421
000888.SZ,20230419,9.02,9.25,8.99,9.2,9.0,0.2,2.2222,205949.0,188190.419
000888.SZ,20230418,9.16,9.19,8.95,9.0,9.15,-0.15,-1.6393,158371.0,142775.94
000888.SZ,20230417,9.24,9.34,9.1,9.15,9.19,-0.04,-0.4353,198457.25,182379.709
000888.SZ,20230414,9.5,9.57,9.14,9.19,9.67,-0.48,-4.9638,395752.57,366943.65
000888.SZ,20230413,9.42,9.77,9.25,9.67,9.27,0.4,4.315,328291.42,310785.527
000888.SZ,20230412,9.24,9.43,9.19,9.27,9.31,-0.04,-0.4296,140326.0,130182.251
000888.SZ,20230411,9.3,9.49,9.23,9.31,9.29,0.02,0.2153,182941.43,170912.793
000888.SZ,20230410,9.2,9.36,9.18,9.29,9.19,0.1,1.0881,164375.45,152651.131
000888.SZ,20230407,9.12,9.29,9.06,9.19,9.08,0.11,1.2115,116467.96,107180.319
000888.SZ,20230406,9.14,9.18,9.01,9.08,9.18,-0.1,-1.0893,139366.43,126685.026
000888.SZ,20230404,9.25,9.36,9.14,9.18,9.25,-0.07,-0.7568,177959.04,164326.59
000888.SZ,20230403,9.09,9.34,9.06,9.25,9.08,0.17,1.8722,199787.59,184038.516
000888.SZ,20230331,9.06,9.15,9.0,9.08,9.07,0.01,0.1103,160829.28,145757.79
000888.SZ,20230330,8.9,9.09,8.85,9.07,8.92,0.15,1.6816,206553.9,185946.809
000888.SZ,20230329,8.79,9.15,8.77,8.92,8.82,0.1,1.1338,162306.0,145505.921
000888.SZ,20230328,8.88,8.98,8.72,8.82,8.9,-0.08,-0.8989,127574.22,112853.857
000888.SZ,20230327,8.86,8.93,8.81,8.9,8.83,0.07,0.7928,114894.0,102025.309
000888.SZ,20230324,8.76,8.93,8.73,8.83,8.76,0.07,0.7991,124673.0,110157.069
000888.SZ,20230323,8.71,8.77,8.62,8.76,8.72,0.04,0.4587,103909.0,90579.972
000888.SZ,20230322,8.72,8.8,8.64,8.72,8.71,0.01,0.1148,126242.2,109826.188
000888.SZ,20230321,8.25,8.79,8.24,8.71,8.24,0.47,5.7039,224664.2,193031.904
000888.SZ,20230320,8.19,8.35,8.12,8.24,8.16,0.08,0.9804,105751.0,87156.282
000888.SZ,20230317,8.11,8.28,8.11,8.16,8.06,0.1,1.2407,87149.0,71472.503
000888.SZ,20230316,8.23,8.24,8.03,8.06,8.3,-0.24,-2.8916,97696.0,79342.471
000888.SZ,20230315,8.25,8.32,8.22,8.3,8.21,0.09,1.0962,83320.0,68980.575
000888.SZ,20230314,8.54,8.57,8.11,8.21,8.54,-0.33,-3.8642,126471.0,104726.104
000888.SZ,20230313,8.44,8.56,8.33,8.54,8.46,0.08,0.9456,72424.02,61257.562
000888.SZ,20230310,8.6,8.75,8.45,8.46,8.65,-0.19,-2.1965,78182.0,66839.433
000888.SZ,20230309,8.83,8.85,8.61,8.65,8.82,-0.17,-1.9274,87843.0,76295.95
000888.SZ,20230308,8.79,8.89,8.7,8.82,8.73,0.09,1.0309,85754.0,75467.132
000888.SZ,20230307,8.92,8.94,8.72,8.73,8.96,-0.23,-2.567,157423.6,138882.751
000888.SZ,20230306,8.78,8.99,8.74,8.96,8.8,0.16,1.8182,171993.76,153014.159
000888.SZ,20230303,8.72,8.8,8.66,8.8,8.71,0.09,1.0333,115308.76,100985.996
000888.SZ,20230302,8.67,8.79,8.66,8.71,8.69,0.02,0.2301,107130.76,93449.753
000888.SZ,20230301,8.68,8.7,8.61,8.69,8.67,0.02,0.2307,113300.0,98127.762
000888.SZ,20230228,8.54,8.68,8.5,8.67,8.53,0.14,1.6413,161754.0,139372.454
000888.SZ,20230227,8.42,8.58,8.38,8.53,8.44,0.09,1.0664,111552.69,94954.895
000888.SZ,20230224,8.42,8.45,8.33,8.44,8.42,0.02,0.2375,58795.0,49363.229
000888.SZ,20230223,8.51,8.54,8.4,8.42,8.5,-0.08,-0.9412,62153.62,52595.821
000888.SZ,20230222,8.43,8.52,8.41,8.5,8.48,0.02,0.2358,59877.02,50705.441
000888.SZ,20230221,8.42,8.52,8.37,8.48,8.4,0.08,0.9524,84379.0,71261.127
000888.SZ,20230220,8.31,8.4,8.25,8.4,8.3,0.1,1.2048,70573.0,58904.716
000888.SZ,20230217,8.29,8.44,8.24,8.3,8.29,0.01,0.1206,94276.02,78619.659
000888.SZ,20230216,8.37,8.65,8.23,8.29,8.36,-0.07,-0.8373,190182.02,161515.044
000888.SZ,20230215,8.49,8.49,8.35,8.36,8.47,-0.11,-1.2987,77885.0,65450.357
000888.SZ,20230214,8.6,8.61,8.41,8.47,8.61,-0.14,-1.626,104032.0,88223.449
000888.SZ,20230213,8.43,8.61,8.42,8.61,8.45,0.16,1.8935,144322.9,123328.367
000888.SZ,20230210,8.28,8.52,8.27,8.45,8.32,0.13,1.5625,150782.02,127099.3
000888.SZ,20230209,8.15,8.32,8.11,8.32,8.18,0.14,1.7115,101295.47,83455.114
000888.SZ,20230208,8.28,8.3,8.17,8.18,8.29,-0.11,-1.3269,116146.37,95593.595
000888.SZ,20230207,8.41,8.44,8.24,8.29,8.4,-0.11,-1.3095,102804.49,85409.434
000888.SZ,20230206,8.49,8.63,8.39,8.4,8.53,-0.13,-1.524,124497.43,105941.954
000888.SZ,20230203,8.46,8.54,8.38,8.53,8.5,0.03,0.3529,104775.0,88637.405
000888.SZ,20230202,8.45,8.53,8.33,8.5,8.45,0.05,0.5917,126745.0,107013.071
000888.SZ,20230201,8.25,8.46,8.2,8.45,8.25,0.2,2.4242,156470.33,130551.336
000888.SZ,20230131,8.46,8.47,8.17,8.25,8.51,-0.26,-3.0552,187967.0,155561.062
000888.SZ,20230130,8.8,8.84,8.48,8.51,8.62,-0.11,-1.2761,198686.28,170225.215
000888.SZ,20230120,8.49,8.68,8.48,8.62,8.49,0.13,1.5312,149918.54,129107.838
000888.SZ,20230119,8.59,8.59,8.39,8.49,8.56,-0.07,-0.8178,135370.52,115004.21
000888.SZ,20230118,8.67,8.72,8.53,8.56,8.73,-0.17,-1.9473,139477.43,119571.081
000888.SZ,20230117,8.36,8.85,8.35,8.73,8.36,0.37,4.4258,317984.42,273652.455
000888.SZ,20230116,8.44,8.48,8.35,8.36,8.47,-0.11,-1.2987,144961.97,121873.774
000888.SZ,20230113,8.36,8.48,8.29,8.47,8.35,0.12,1.4371,149012.0,125135.694
000888.SZ,20230112,8.32,8.4,8.26,8.35,8.33,0.02,0.2401,144886.69,120581.139
000888.SZ,20230111,8.6,8.63,8.33,8.33,8.6,-0.27,-3.1395,216356.26,182047.406
000888.SZ,20230110,8.81,8.88,8.55,8.6,8.88,-0.28,-3.1532,256832.32,222600.767
000888.SZ,20230109,8.76,8.91,8.66,8.88,8.8,0.08,0.9091,227339.43,199942.32
000888.SZ,20230106,9.44,9.44,8.78,8.8,9.49,-0.69,-7.2708,541685.12,486980.627
000888.SZ,20230105,9.17,9.54,8.94,9.49,9.27,0.22,2.3732,471226.0,439241.529
000888.SZ,20230104,9.16,9.4,8.98,9.27,9.24,0.03,0.3247,357265.55,330322.168
000888.SZ,20230103,9.4,10.03,9.13,9.24,9.47,-0.23,-2.4287,540795.5,509486.968
